[90m13:07:25.481 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:34595
[90m13:07:25.481 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m13:07:26.438 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command apply:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m13:07:30.357 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.gsuite_group.data.google_organization.org[0]: Reading...[0m[0m[0m
[90m13:12:08.799 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disk {[0m
[90m13:12:08.799 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m architecture           = (known after apply)[0m
[90m13:12:08.800 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m auto_delete            = true[0m
[90m13:12:08.800 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m boot                   = false[0m
[90m13:12:08.801 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m device_name            = "sdb"[0m
[90m13:12:08.801 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m disk_size_gb           = 1024[0m
[90m13:12:08.801 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m disk_type              = "pd-standard"[0m
[90m13:12:08.801 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m interface              = (known after apply)[0m
[90m13:12:08.801 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m mode                   = (known after apply)[0m
[90m13:12:08.801 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m provisioned_iops       = (known after apply)[0m
[90m13:12:08.801 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m provisioned_throughput = (known after apply)[0m
[90m13:12:08.802 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m resource_policies      = [][0m
[90m13:12:08.802 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m source_image           = (known after apply)[0m
[90m13:12:08.802 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m type                   = "PERSISTENT"[0m
[90m13:12:08.802 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m disk_encryption_key {[0m
[90m13:12:08.802 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m                [90m# (1 unchanged attribute hidden)[0m[0m[0m
[90m13:12:08.802 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m            }
[90m13:12:08.802 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m13:12:08.802 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network_interface {[0m
[90m13:12:08.802 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m internal_ipv6_prefix_length = (known after apply)[0m
[90m13:12:08.804 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m ipv6_access_type            = (known after apply)[0m
[90m13:12:08.804 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m ipv6_address                = (known after apply)[0m
[90m13:12:08.804 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m name                        = (known after apply)[0m
[90m13:12:08.804 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m network_attachment          = (known after apply)[0m
[90m13:12:08.804 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m stack_type                  = (known after apply)[0m
[90m13:12:08.804 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m subnetwork                  = "blade-interconnect-us-central1"[0m
[90m13:12:08.804 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m subnetwork_project          = "hpe-ochamitest-109e844715-549c"[0m
[90m13:12:08.804 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m            [90m# (1 unchanged attribute hidden)[0m[0m[0m
[90m13:12:08.804 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m access_config {[0m
[90m13:12:08.804 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m              [32m+[0m[0m nat_ip                 = (known after apply)[0m
[90m13:12:08.804 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m              [32m+[0m[0m network_tier           = "PREMIUM"[0m
[90m13:12:08.805 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m              [32m+[0m[0m public_ptr_domain_name = (known after apply)[0m
[90m13:12:08.805 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m            }
[90m13:12:08.805 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m13:12:08.805 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network_performance_config {[0m
[90m13:12:08.805 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m total_egress_bandwidth_tier = "DEFAULT"[0m
[90m13:12:08.805 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m13:12:08.805 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m scheduling {[0m
[90m13:12:08.805 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m automatic_restart   = false[0m
[90m13:12:08.805 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m on_host_maintenance = "MIGRATE"[0m
[90m13:12:08.805 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m preemptible         = false[0m
[90m13:12:08.805 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m provisioning_model  = (known after apply)[0m
[90m13:12:08.805 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m13:12:08.805 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m service_account {[0m
[90m13:12:08.805 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m email  = "vtds--compute-blade@hpe-ochamitest-109e844715-549c.iam.gserviceaccount.com"[0m
[90m13:12:08.805 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m scopes = [[0m
[90m13:12:08.805 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m              [32m+[0m[0m "https://www.googleapis.com/auth/cloud-platform",[0m
[90m13:12:08.805 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m            ]
[90m13:12:08.806 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m13:12:08.806 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m    }
[90m13:12:08.806 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m[1mPlan:[0m 1 to add, 0 to change, 0 to destroy.[0m
[90m13:12:08.806 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m[0m[0m
[90m13:12:08.806 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m13:12:08.806 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m  [32m+[0m[0m name             = (known after apply)[0m
[90m13:12:08.806 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m  [32m+[0m[0m self_link        = (known after apply)[0m
[90m13:12:08.806 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m  [32m+[0m[0m self_link_unique = (known after apply)[0m
[90m13:12:08.882 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0mTerraform used the selected providers to generate the following execution
[90m13:12:08.882 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0mplan. Resource actions are indicated with the following symbols:
[90m13:12:08.882 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m  [32m+[0m create[0m[0m
[90m13:12:08.883 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0mTerraform will perform the following actions:
[90m13:12:08.883 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m[1m  # google_compute_instance_template.tpl[0m will be created[0m
[90m13:12:08.883 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_compute_instance_template" "tpl" {[0m
[90m13:12:08.883 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m can_ip_forward          = true[0m
[90m13:12:08.883 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m creation_timestamp      = (known after apply)[0m
[90m13:12:08.883 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m effective_labels        = {[0m
[90m13:12:08.883 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "goog-terraform-provisioned" = "true"[0m
[90m13:12:08.884 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "terraform"                  = "true"[0m
[90m13:12:08.884 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m13:12:08.884 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                      = (known after apply)[0m
[90m13:12:08.884 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m labels                  = {[0m
[90m13:12:08.884 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "terraform" = "true"[0m
[90m13:12:08.884 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m13:12:08.884 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m machine_type            = "n1-standard-16"[0m
[90m13:12:08.885 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m metadata                = {[0m
[90m13:12:08.885 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "serial-port-enable" = "true"[0m
[90m13:12:08.885 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "ssh-keys"           = <<-EOT[0m
[90m13:12:08.885 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m                root:ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABgQD2kNnOHspGxtm3+OBa573ViCCH1ixNAswJN8MFcmIns09rrThH5zWlL3c/B2LmrwiLXdtmZ/bFRcp4mckkDacjBdVfcLv4cNV5OqHNVf8A+OT7MuMvCs1846w40EjAJNIiVRKRRGDDSVWe2hURPormXCAQuggfInWkyWOqIZZu9x5/qqOJeM+oNoxWE4R62bQYKmS0OTJarEu0SdenXGmYOt/cZfl6lscQA6VK5InDP9ZhqInnxHjaZp21NH87nPlC5BgaK38sKwRbQBnO8oZEWxsV3/pp7YtmSx0rXZA104I5iP3JAKa8GhkBjVT8uSNVD9P80GJnKJ0Vc75gXYgcvekjGJnJM7kcTCCYkPuiwjF+Bq19kmgB5PJVafjnqGCQV5A9S6DprOwv+0JDt+uu81Fith/pgaUuX+rCbLT5jN46/YlSravFJGfNcxlkqZE7fCFRiw5wYTFWqayZ6jA8HudLjxoirZFeDsL1JmZl4RTUbHGHNb0zu0DoW/sJmtc= root@91467d9caf78
[90m13:12:08.886 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m            EOT
[90m13:12:08.886 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m13:12:08.886 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m metadata_fingerprint    = (known after apply)[0m
[90m13:12:08.887 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m name                    = (known after apply)[0m
[90m13:12:08.887 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m name_prefix             = "host-blade-"[0m
[90m13:12:08.887 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m numeric_id              = (known after apply)[0m
[90m13:12:08.887 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project                 = "hpe-ochamitest-109e844715-549c"[0m
[90m13:12:08.887 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m region                  = "us-central1"[0m
[90m13:12:08.887 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m resource_policies       = [][0m
[90m13:12:08.888 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m self_link               = (known after apply)[0m
[90m13:12:08.888 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m self_link_unique        = (known after apply)[0m
[90m13:12:08.888 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m tags_fingerprint        = (known after apply)[0m
[90m13:12:08.888 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m terraform_labels        = {[0m
[90m13:12:08.888 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "goog-terraform-provisioned" = "true"[0m
[90m13:12:08.888 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "terraform"                  = "true"[0m
[90m13:12:08.888 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m13:12:08.888 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m        [90m# (4 unchanged attributes hidden)[0m[0m[0m
[90m13:12:08.888 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m advanced_machine_features {[0m
[90m13:12:08.888 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m enable_nested_virtualization = true[0m
[90m13:12:08.888 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m threads_per_core             = 1[0m
