[90m19:12:50.648 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:34559
[90m19:12:50.648 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m19:12:51.568 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command plan:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m19:12:51.893 [0m[32mINFO   [0m[38;5;67m[system/project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/project-factory/google?version=17.0.0 into ./system/project/deploy/.terragrunt-cache/4yFyf7qCaUmkvBtmsp5DjDlYyzM/YDEfvRwJmwIVpFBvl0NyRB7KFiQ
[90m19:13:56.933 [0m[33mWARN   [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/compute_instance/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m19:13:56.959 [0m[33mWARN   [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/compute-blade/compute_instance/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m19:13:57.755 [0m[33mWARN   [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0mConfig ./system/platform/virtual-blade/compute-blade/instance-template/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/compute-blade/compute_instance/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m19:13:57.777 [0m[33mWARN   [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0mConfig ./system/platform/virtual-blade/host-blade/instance-template/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/compute_instance/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m19:13:57.778 [0m[32mINFO   [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/vm/google?version=12.0.0 into ./system/platform/virtual-blade/compute-blade/compute_instance/deploy/.terragrunt-cache/Z8zVwDrLdcDcNf2JlAfrDN2HIyI/iZSLU190wUSQRPL2i1ZL7d5_Zhk
[90m19:13:57.807 [0m[32mINFO   [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/vm/google?version=12.0.0 into ./system/platform/virtual-blade/host-blade/compute_instance/deploy/.terragrunt-cache/IlI461TT8Fuwp3WFhhV8sbO4b7g/iZSLU190wUSQRPL2i1ZL7d5_Zhk
[90m19:13:58.715 [0m[32mINFO   [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/compute-blade/compute_instance/deploy/.terragrunt-cache/Z8zVwDrLdcDcNf2JlAfrDN2HIyI/iZSLU190wUSQRPL2i1ZL7d5_Zhk/modules/compute_instance
[90m19:13:58.775 [0m[32mINFO   [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/host-blade/compute_instance/deploy/.terragrunt-cache/IlI461TT8Fuwp3WFhhV8sbO4b7g/iZSLU190wUSQRPL2i1ZL7d5_Zhk/modules/compute_instance
[90m19:14:00.028 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mInitializing the backend...[0m[0m
[90m19:14:00.072 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mInitializing the backend...[0m[0m
[90m19:14:00.363 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mInitializing provider plugins...[0m[0m
[90m19:14:00.363 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/google from the dependency lock file
[90m19:14:00.379 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mInitializing provider plugins...[0m[0m
[90m19:14:00.379 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/google from the dependency lock file
[90m19:14:00.393 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m- Installing hashicorp/google v6.50.0...
[90m19:14:00.410 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m- Installing hashicorp/google v6.50.0...
[90m19:14:01.280 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m- Installed hashicorp/google v6.50.0 (unauthenticated)
[90m19:14:01.281 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m[0m
[90m19:14:01.281 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[32m[0m
[90m19:14:01.281 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[90m19:14:01.281 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[90m19:14:01.281 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0mshould now work.
[90m19:14:01.281 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[90m19:14:01.281 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[90m19:14:01.281 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[90m19:14:01.292 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m- Installed hashicorp/google v6.50.0 (unauthenticated)
[90m19:14:01.292 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m[0m
[90m19:14:01.292 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[32m[0m
[90m19:14:01.292 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[90m19:14:01.293 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[90m19:14:01.293 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0mshould now work.
[90m19:14:01.293 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[90m19:14:01.293 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[90m19:14:01.293 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[90m19:14:03.182 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mdata.google_compute_zones.available: Reading...[0m[0m[0m
[90m19:14:03.206 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mdata.google_compute_zones.available: Reading...[0m[0m[0m
[90m19:14:03.455 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mdata.google_compute_zones.available: Read complete after 0s [id=projects/hpe-dev-seed/regions/us-central1][0m[0m
[90m19:14:03.469 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mdata.google_compute_zones.available: Read complete after 0s [id=projects/hpe-dev-seed/regions/us-central1][0m[0m
[90m19:14:03.519 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m19:14:03.519 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m  [32m+[0m[0m available_zones      = [[0m
[90m19:14:03.519 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "us-central1-a",[0m
[90m19:14:03.519 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "us-central1-b",[0m
[90m19:14:03.519 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "us-central1-c",[0m
[90m19:14:03.519 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "us-central1-f",[0m
[90m19:14:03.519 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m    ]
[90m19:14:03.519 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m  [32m+[0m[0m instances_details    = (sensitive value)[0m
[90m19:14:03.520 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m  [32m+[0m[0m instances_self_links = [][0m
[90m19:14:03.520 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m19:14:03.521 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
[90m19:14:03.521 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m[90m[0m
[90m19:14:03.521 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m19:14:03.521 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m19:14:03.521 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m19:14:03.528 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0mTerraform used the selected providers to generate the following execution
[90m19:14:03.529 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0mplan. Resource actions are indicated with the following symbols:
[90m19:14:03.529 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m  [32m+[0m create[0m[0m
[90m19:14:03.529 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0mTerraform will perform the following actions:
[90m19:14:03.529 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[1m  # google_compute_instance_from_template.compute_instance[0][0m will be created[0m
[90m19:14:03.529 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_compute_instance_from_template" "compute_instance" {[0m
[90m19:14:03.529 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m allow_stopping_for_update  = (known after apply)[0m
[90m19:14:03.529 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m can_ip_forward             = (known after apply)[0m
[90m19:14:03.529 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m cpu_platform               = (known after apply)[0m
[90m19:14:03.529 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m creation_timestamp         = (known after apply)[0m
[90m19:14:03.529 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m current_status             = (known after apply)[0m
[90m19:14:03.529 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m deletion_protection        = false[0m
[90m19:14:03.529 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m description                = (known after apply)[0m
[90m19:14:03.529 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m desired_status             = (known after apply)[0m
[90m19:14:03.530 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m effective_labels           = {[0m
[90m19:14:03.530 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "goog-terraform-provisioned" = "true"[0m
[90m19:14:03.530 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "terraform"                  = "true"[0m
[90m19:14:03.530 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m        }
[90m19:14:03.530 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m enable_display             = (known after apply)[0m
[90m19:14:03.530 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m hostname                   = (known after apply)[0m
[90m19:14:03.530 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                         = (known after apply)[0m
[90m19:14:03.531 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m instance_id                = (known after apply)[0m
[90m19:14:03.531 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m key_revocation_action_type = (known after apply)[0m
[90m19:14:03.531 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m label_fingerprint          = (known after apply)[0m
[90m19:14:03.531 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m labels                     = {[0m
[90m19:14:03.531 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "terraform" = "true"[0m
[90m19:14:03.531 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m        }
[90m19:14:03.531 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m machine_type               = (known after apply)[0m
[90m19:14:03.532 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m metadata                   = (known after apply)[0m
[90m19:14:03.532 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m metadata_fingerprint       = (known after apply)[0m
[90m19:14:03.532 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m metadata_startup_script    = (known after apply)[0m
[90m19:14:03.532 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m min_cpu_platform           = (known after apply)[0m
[90m19:14:03.532 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m name                       = "host-blade-001"[0m
