[90m11:40:56.428 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:39879
[90m11:40:56.428 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m11:40:57.366 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command plan:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m11:40:57.668 [0m[32mINFO   [0m[38;5;67m[system/project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/project-factory/google?version=17.0.0 into ./system/project/deploy/.terragrunt-cache/Fs4nP27AVuWQNhlgUVWqVxMd_zQ/YDEfvRwJmwIVpFBvl0NyRB7KFiQ
[90m11:42:05.132 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m subnetwork_project          = "hpe-dev-seed"[0m
[90m11:42:05.132 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m            [90m# (1 unchanged attribute hidden)[0m[0m[0m
[90m11:42:05.132 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m access_config {[0m
[90m11:42:05.132 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m              [32m+[0m[0m nat_ip                 = (known after apply)[0m
[90m11:42:05.132 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m              [32m+[0m[0m network_tier           = "PREMIUM"[0m
[90m11:42:05.132 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m              [32m+[0m[0m public_ptr_domain_name = (known after apply)[0m
[90m11:42:05.132 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m            }
[90m11:42:05.132 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m11:42:05.132 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network_performance_config {[0m
[90m11:42:05.132 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m total_egress_bandwidth_tier = "DEFAULT"[0m
[90m11:42:05.132 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m11:42:05.132 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m scheduling {[0m
[90m11:42:05.133 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m automatic_restart   = false[0m
[90m11:42:05.133 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m on_host_maintenance = "MIGRATE"[0m
[90m11:42:05.133 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m preemptible         = false[0m
[90m11:42:05.133 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m provisioning_model  = (known after apply)[0m
[90m11:42:05.133 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m11:42:05.133 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m service_account {[0m
[90m11:42:05.133 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m email  = "serviceaccount@iam.google.com"[0m
[90m11:42:05.133 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m scopes = [[0m
[90m11:42:05.133 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m              [32m+[0m[0m "https://www.googleapis.com/auth/cloud-platform",[0m
[90m11:42:05.133 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m            ]
[90m11:42:05.133 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m11:42:05.133 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m    }
[90m11:42:05.133 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m[1mPlan:[0m 1 to add, 0 to change, 0 to destroy.[0m
[90m11:42:05.133 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m[0m[0m
[90m11:42:05.133 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m11:42:05.133 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m  [32m+[0m[0m name             = (known after apply)[0m
[90m11:42:05.133 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m  [32m+[0m[0m self_link        = (known after apply)[0m
[90m11:42:05.133 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m  [32m+[0m[0m self_link_unique = (known after apply)[0m
[90m11:42:05.134 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m[90m[0m
[90m11:42:05.134 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m11:42:05.134 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m11:42:05.134 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m11:42:05.790 [0m[33mWARN   [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m11:42:05.848 [0m[33mWARN   [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m11:42:06.027 [0m[33mWARN   [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/compute-blade/instance-template/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m11:42:06.028 [0m[33mWARN   [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0mConfig ./system/platform/virtual-blade/compute-blade/service-account/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/compute-blade/instance-template/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m11:42:06.069 [0m[33mWARN   [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/compute-blade/compute_instance/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m11:42:06.070 [0m[33mWARN   [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/instance-template/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m11:42:06.071 [0m[33mWARN   [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0mConfig ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/instance-template/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m11:42:06.125 [0m[33mWARN   [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/compute_instance/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m11:42:06.927 [0m[33mWARN   [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0mConfig ./system/platform/virtual-blade/compute-blade/instance-template/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/compute-blade/compute_instance/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m11:42:06.950 [0m[32mINFO   [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/vm/google?version=12.0.0 into ./system/platform/virtual-blade/compute-blade/compute_instance/deploy/.terragrunt-cache/0a4CMgEZLmpxXFe7TYbOSzhvreU/iZSLU190wUSQRPL2i1ZL7d5_Zhk
[90m11:42:06.980 [0m[33mWARN   [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0mConfig ./system/platform/virtual-blade/host-blade/instance-template/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/compute_instance/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m11:42:07.012 [0m[32mINFO   [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/vm/google?version=12.0.0 into ./system/platform/virtual-blade/host-blade/compute_instance/deploy/.terragrunt-cache/p7FjaHLh11a7mvgrETKDj05PPPo/iZSLU190wUSQRPL2i1ZL7d5_Zhk
[90m11:42:07.816 [0m[32mINFO   [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/compute-blade/compute_instance/deploy/.terragrunt-cache/0a4CMgEZLmpxXFe7TYbOSzhvreU/iZSLU190wUSQRPL2i1ZL7d5_Zhk/modules/compute_instance
[90m11:42:07.870 [0m[32mINFO   [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/host-blade/compute_instance/deploy/.terragrunt-cache/p7FjaHLh11a7mvgrETKDj05PPPo/iZSLU190wUSQRPL2i1ZL7d5_Zhk/modules/compute_instance
[90m11:42:09.109 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mInitializing the backend...[0m[0m
[90m11:42:09.143 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mInitializing the backend...[0m[0m
[90m11:42:09.311 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mInitializing provider plugins...[0m[0m
[90m11:42:09.311 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/google from the dependency lock file
[90m11:42:09.312 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mInitializing provider plugins...[0m[0m
[90m11:42:09.312 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/google from the dependency lock file
[90m11:42:09.334 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m- Installing hashicorp/google v6.50.0...
[90m11:42:09.334 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m- Installing hashicorp/google v6.50.0...
[90m11:42:10.228 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m- Installed hashicorp/google v6.50.0 (unauthenticated)
[90m11:42:10.228 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m[0m
[90m11:42:10.228 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[32m[0m
[90m11:42:10.228 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[90m11:42:10.228 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[90m11:42:10.229 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0mshould now work.
[90m11:42:10.229 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[90m11:42:10.229 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[90m11:42:10.229 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[90m11:42:10.229 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m- Installed hashicorp/google v6.50.0 (unauthenticated)
[90m11:42:10.229 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m[0m
[90m11:42:10.229 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[32m[0m
[90m11:42:10.229 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[90m11:42:10.229 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[90m11:42:10.229 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0mshould now work.
[90m11:42:10.229 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[90m11:42:10.229 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[90m11:42:10.229 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[90m11:42:12.265 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mdata.google_compute_zones.available: Reading...[0m[0m[0m
[90m11:42:12.271 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mdata.google_compute_zones.available: Reading...[0m[0m[0m
[90m11:42:12.554 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mdata.google_compute_zones.available: Read complete after 1s [id=projects/hpe-dev-seed/regions/us-central1][0m[0m
[90m11:42:12.596 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mdata.google_compute_zones.available: Read complete after 1s [id=projects/hpe-dev-seed/regions/us-central1][0m[0m
[90m11:42:12.625 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0mTerraform used the selected providers to generate the following execution
[90m11:42:12.625 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0mplan. Resource actions are indicated with the following symbols:
[90m11:42:12.625 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m  [32m+[0m create[0m[0m
[90m11:42:12.625 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0mTerraform will perform the following actions:
[90m11:42:12.625 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[1m  # google_compute_instance_from_template.compute_instance[0][0m will be created[0m
[90m11:42:12.626 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_compute_instance_from_template" "compute_instance" {[0m
