[90m14:01:45.175 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:40845
[90m14:01:45.175 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m14:01:46.141 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command plan:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m14:01:46.459 [0m[32mINFO   [0m[38;5;67m[system/project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/project-factory/google?version=17.0.0 into ./system/project/deploy/.terragrunt-cache/b3Yy3QR9Pbd2NYdbRdzHhBSQJlg/YDEfvRwJmwIVpFBvl0NyRB7KFiQ
[90m14:03:14.461 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m14:03:14.461 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m14:03:14.519 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0mTerraform used the selected providers to generate the following execution
[90m14:03:14.519 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0mplan. Resource actions are indicated with the following symbols:
[90m14:03:14.519 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m  [32m+[0m create[0m[0m
[90m14:03:14.519 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0mTerraform will perform the following actions:
[90m14:03:14.519 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[1m  # google_compute_instance_from_template.compute_instance[0][0m will be created[0m
[90m14:03:14.520 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_compute_instance_from_template" "compute_instance" {[0m
[90m14:03:14.520 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m allow_stopping_for_update  = (known after apply)[0m
[90m14:03:14.520 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m can_ip_forward             = (known after apply)[0m
[90m14:03:14.520 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m cpu_platform               = (known after apply)[0m
[90m14:03:14.520 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m creation_timestamp         = (known after apply)[0m
[90m14:03:14.520 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m current_status             = (known after apply)[0m
[90m14:03:14.520 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m deletion_protection        = false[0m
[90m14:03:14.520 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m description                = (known after apply)[0m
[90m14:03:14.520 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m desired_status             = (known after apply)[0m
[90m14:03:14.520 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m effective_labels           = {[0m
[90m14:03:14.520 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "goog-terraform-provisioned" = "true"[0m
[90m14:03:14.521 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "terraform"                  = "true"[0m
[90m14:03:14.521 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m        }
[90m14:03:14.521 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m enable_display             = (known after apply)[0m
[90m14:03:14.521 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m hostname                   = (known after apply)[0m
[90m14:03:14.521 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                         = (known after apply)[0m
[90m14:03:14.521 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m instance_id                = (known after apply)[0m
[90m14:03:14.521 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m key_revocation_action_type = (known after apply)[0m
[90m14:03:14.521 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m label_fingerprint          = (known after apply)[0m
[90m14:03:14.521 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m labels                     = {[0m
[90m14:03:14.521 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "terraform" = "true"[0m
[90m14:03:14.521 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m        }
[90m14:03:14.521 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m machine_type               = (known after apply)[0m
[90m14:03:14.521 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m metadata                   = (known after apply)[0m
[90m14:03:14.521 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m metadata_fingerprint       = (known after apply)[0m
[90m14:03:14.522 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m metadata_startup_script    = (known after apply)[0m
[90m14:03:14.522 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m min_cpu_platform           = (known after apply)[0m
[90m14:03:14.522 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m name                       = "host-blade-001"[0m
[90m14:03:14.522 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project                    = "hpe-dev-seed"[0m
[90m14:03:14.522 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m resource_policies          = [][0m
[90m14:03:14.522 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m self_link                  = (known after apply)[0m
[90m14:03:14.522 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m source_instance_template   = "/projects/hpe-dev-seed/instance-templates/my-instance-template"[0m
[90m14:03:14.522 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m tags                       = (known after apply)[0m
[90m14:03:14.522 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m tags_fingerprint           = (known after apply)[0m
[90m14:03:14.522 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m terraform_labels           = {[0m
[90m14:03:14.522 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "goog-terraform-provisioned" = "true"[0m
[90m14:03:14.522 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "terraform"                  = "true"[0m
[90m14:03:14.522 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m        }
[90m14:03:14.522 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m zone                       = "us-central1-a"[0m
[90m14:03:14.523 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m advanced_machine_features (known after apply)[0m
[90m14:03:14.523 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m attached_disk (known after apply)[0m
[90m14:03:14.523 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m boot_disk (known after apply)[0m
[90m14:03:14.523 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m confidential_instance_config (known after apply)[0m
[90m14:03:14.523 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m guest_accelerator (known after apply)[0m
[90m14:03:14.523 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m instance_encryption_key (known after apply)[0m
[90m14:03:14.523 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network_interface {[0m
[90m14:03:14.523 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m internal_ipv6_prefix_length = (known after apply)[0m
[90m14:03:14.523 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m ipv6_access_type            = (known after apply)[0m
[90m14:03:14.523 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m ipv6_address                = (known after apply)[0m
[90m14:03:14.523 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m name                        = (known after apply)[0m
[90m14:03:14.523 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m network_attachment          = (known after apply)[0m
[90m14:03:14.523 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m network_ip                  = "10.255.1.1"[0m
[90m14:03:14.523 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m nic_type                    = (known after apply)[0m
[90m14:03:14.524 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m queue_count                 = (known after apply)[0m
[90m14:03:14.524 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m stack_type                  = (known after apply)[0m
[90m14:03:14.524 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m subnetwork                  = "blade-interconnect-us-central1"[0m
[90m14:03:14.524 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m subnetwork_project          = "hpe-dev-seed"[0m
[90m14:03:14.524 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m            [90m# (1 unchanged attribute hidden)[0m[0m[0m
[90m14:03:14.524 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m access_config {[0m
[90m14:03:14.524 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m              [32m+[0m[0m nat_ip                 = (known after apply)[0m
[90m14:03:14.524 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m              [32m+[0m[0m network_tier           = "PREMIUM"[0m
[90m14:03:14.524 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m              [32m+[0m[0m public_ptr_domain_name = (known after apply)[0m
[90m14:03:14.524 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m            }
[90m14:03:14.524 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m alias_ip_range (known after apply)[0m
[90m14:03:14.524 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m ipv6_access_config (known after apply)[0m
[90m14:03:14.524 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m        }
[90m14:03:14.524 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network_performance_config (known after apply)[0m
[90m14:03:14.524 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m params {[0m
[90m14:03:14.524 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m resource_manager_tags = (known after apply)[0m
[90m14:03:14.525 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m        }
[90m14:03:14.525 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m reservation_affinity (known after apply)[0m
[90m14:03:14.525 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m scheduling (known after apply)[0m
[90m14:03:14.525 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m scratch_disk (known after apply)[0m
[90m14:03:14.525 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m service_account (known after apply)[0m
[90m14:03:14.525 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m    }
[90m14:03:14.525 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[1mPlan:[0m 1 to add, 0 to change, 0 to destroy.[0m
[90m14:03:14.525 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[0m
[90m14:03:14.525 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m14:03:14.525 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m  [32m+[0m[0m available_zones      = [[0m
[90m14:03:14.525 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "us-central1-a",[0m
[90m14:03:14.525 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "us-central1-b",[0m
[90m14:03:14.525 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "us-central1-c",[0m
[90m14:03:14.525 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "us-central1-f",[0m
