[90m14:03:14.819 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:37301
[90m14:03:14.819 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m14:03:15.793 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command apply:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m14:03:19.832 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.gsuite_group.data.google_organization.org[0]: Reading...[0m[0m[0m
[90m14:08:36.557 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0mself_link = "https://www.googleapis.com/compute/beta/projects/hpe-ochamitest-63f14c2bf5-2b16/global/instanceTemplates/host-blade-20260402140824737800000001"
[90m14:08:36.557 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0mself_link_unique = "https://www.googleapis.com/compute/beta/projects/hpe-ochamitest-63f14c2bf5-2b16/global/instanceTemplates/host-blade-20260402140824737800000001?uniqueId=1181134997527185079"
[90m14:08:39.846 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mdata.google_compute_zones.available: Reading...[0m[0m[0m
[90m14:08:40.149 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mdata.google_compute_zones.available: Read complete after 0s [id=projects/hpe-ochamitest-63f14c2bf5-2b16/regions/us-central1][0m[0m
[90m14:08:40.225 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0mTerraform used the selected providers to generate the following execution
[90m14:08:40.225 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0mplan. Resource actions are indicated with the following symbols:
[90m14:08:40.225 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m  [32m+[0m create[0m[0m
[90m14:08:40.225 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0mTerraform will perform the following actions:
[90m14:08:40.225 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[1m  # google_compute_instance_from_template.compute_instance[0][0m will be created[0m
[90m14:08:40.225 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_compute_instance_from_template" "compute_instance" {[0m
[90m14:08:40.226 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m allow_stopping_for_update  = (known after apply)[0m
[90m14:08:40.226 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m can_ip_forward             = (known after apply)[0m
[90m14:08:40.226 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m cpu_platform               = (known after apply)[0m
[90m14:08:40.226 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m creation_timestamp         = (known after apply)[0m
[90m14:08:40.226 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m current_status             = (known after apply)[0m
[90m14:08:40.226 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m deletion_protection        = false[0m
[90m14:08:40.226 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m description                = (known after apply)[0m
[90m14:08:40.226 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m desired_status             = (known after apply)[0m
[90m14:08:40.226 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m effective_labels           = {[0m
[90m14:08:40.226 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "goog-terraform-provisioned" = "true"[0m
[90m14:08:40.226 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "terraform"                  = "true"[0m
[90m14:08:40.226 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m        }
[90m14:08:40.226 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m enable_display             = (known after apply)[0m
[90m14:08:40.226 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m hostname                   = (known after apply)[0m
[90m14:08:40.227 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                         = (known after apply)[0m
[90m14:08:40.227 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m instance_id                = (known after apply)[0m
[90m14:08:40.227 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m key_revocation_action_type = (known after apply)[0m
[90m14:08:40.227 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m label_fingerprint          = (known after apply)[0m
[90m14:08:40.227 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m labels                     = {[0m
[90m14:08:40.227 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "terraform" = "true"[0m
[90m14:08:40.227 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m        }
[90m14:08:40.227 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m machine_type               = (known after apply)[0m
[90m14:08:40.227 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m metadata                   = (known after apply)[0m
[90m14:08:40.227 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m metadata_fingerprint       = (known after apply)[0m
[90m14:08:40.227 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m metadata_startup_script    = (known after apply)[0m
[90m14:08:40.227 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m min_cpu_platform           = (known after apply)[0m
[90m14:08:40.228 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m name                       = "host-blade-001"[0m
[90m14:08:40.228 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project                    = "hpe-ochamitest-63f14c2bf5-2b16"[0m
[90m14:08:40.228 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m resource_policies          = [][0m
[90m14:08:40.228 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m self_link                  = (known after apply)[0m
[90m14:08:40.228 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m source_instance_template   = "https://www.googleapis.com/compute/beta/projects/hpe-ochamitest-63f14c2bf5-2b16/global/instanceTemplates/host-blade-20260402140824737800000001"[0m
[90m14:08:40.229 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m tags                       = (known after apply)[0m
[90m14:08:40.229 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m tags_fingerprint           = (known after apply)[0m
[90m14:08:40.229 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m terraform_labels           = {[0m
[90m14:08:40.229 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "goog-terraform-provisioned" = "true"[0m
[90m14:08:40.229 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "terraform"                  = "true"[0m
[90m14:08:40.230 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m        }
[90m14:08:40.230 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m zone                       = "us-central1-a"[0m
[90m14:08:40.230 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m advanced_machine_features (known after apply)[0m
[90m14:08:40.230 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m attached_disk (known after apply)[0m
[90m14:08:40.230 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m boot_disk (known after apply)[0m
[90m14:08:40.230 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m confidential_instance_config (known after apply)[0m
[90m14:08:40.231 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m guest_accelerator (known after apply)[0m
[90m14:08:40.231 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m instance_encryption_key (known after apply)[0m
[90m14:08:40.231 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network_interface {[0m
[90m14:08:40.231 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m internal_ipv6_prefix_length = (known after apply)[0m
[90m14:08:40.231 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m ipv6_access_type            = (known after apply)[0m
[90m14:08:40.232 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m ipv6_address                = (known after apply)[0m
[90m14:08:40.232 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m name                        = (known after apply)[0m
[90m14:08:40.232 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m network_attachment          = (known after apply)[0m
[90m14:08:40.232 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m network_ip                  = "10.255.1.1"[0m
[90m14:08:40.233 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m nic_type                    = (known after apply)[0m
[90m14:08:40.233 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m queue_count                 = (known after apply)[0m
[90m14:08:40.233 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m stack_type                  = (known after apply)[0m
[90m14:08:40.233 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m subnetwork                  = "blade-interconnect-us-central1"[0m
[90m14:08:40.233 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m subnetwork_project          = "hpe-ochamitest-63f14c2bf5-2b16"[0m
[90m14:08:40.233 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m            [90m# (1 unchanged attribute hidden)[0m[0m[0m
[90m14:08:40.233 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m access_config {[0m
[90m14:08:40.233 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m              [32m+[0m[0m nat_ip                 = (known after apply)[0m
[90m14:08:40.233 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m              [32m+[0m[0m network_tier           = "PREMIUM"[0m
[90m14:08:40.233 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m              [32m+[0m[0m public_ptr_domain_name = (known after apply)[0m
[90m14:08:40.233 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m            }
[90m14:08:40.233 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m alias_ip_range (known after apply)[0m
[90m14:08:40.233 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m ipv6_access_config (known after apply)[0m
[90m14:08:40.234 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m        }
[90m14:08:40.234 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network_performance_config (known after apply)[0m
[90m14:08:40.234 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m params {[0m
[90m14:08:40.234 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m resource_manager_tags = (known after apply)[0m
[90m14:08:40.234 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m        }
[90m14:08:40.234 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m reservation_affinity (known after apply)[0m
[90m14:08:40.234 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m scheduling (known after apply)[0m
[90m14:08:40.235 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m scratch_disk (known after apply)[0m
[90m14:08:40.235 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m service_account (known after apply)[0m
[90m14:08:40.235 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m    }
[90m14:08:40.235 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[1mPlan:[0m 1 to add, 0 to change, 0 to destroy.[0m
[90m14:08:40.235 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[0m
[90m14:08:40.235 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m14:08:40.235 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m  [32m+[0m[0m available_zones      = [[0m
[90m14:08:40.235 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "us-central1-a",[0m
[90m14:08:40.236 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "us-central1-b",[0m
[90m14:08:40.236 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "us-central1-c",[0m
[90m14:08:40.236 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "us-central1-f",[0m
[90m14:08:40.236 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m    ]
